Attaching to docker-elk_apm_1, docker-elk_logstash_1, docker-elk_kibana_1, docker-elk_elasticsearch_1
[32mkibana_1         |[0m {"type":"log","@timestamp":"2020-05-16T10:41:42Z","tags":["info","plugins-service"],"pid":6,"message":"Plugin \"case\" is disabled."}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/lens/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"56d79f69eb16258632baa684a0bb887c7f8ffd26-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":15,"contentLength":9},"message":"GET /built_assets/css/plugins/lens/index.light.css 304 15ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/snapshot_restore/app/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":24,"contentLength":9},"message":"GET /built_assets/css/plugins/snapshot_restore/app/index.light.css 200 24ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/console/np_ready/application/styles/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":31,"contentLength":9},"message":"GET /built_assets/css/plugins/console/np_ready/application/styles/index.light.css 200 31ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/upgrade_assistant/np_ready/application/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"30854b7a782209dbde7315f4caac244edee6aab5-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":30,"contentLength":9},"message":"GET /built_assets/css/plugins/upgrade_assistant/np_ready/application/index.light.css 304 30ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/cross_cluster_replication/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"766d5943f853bf602c508a5137bc20dcb4b32b25-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":16,"contentLength":9},"message":"GET /built_assets/css/plugins/cross_cluster_replication/index.light.css 304 16ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/remote_clusters/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"3625357615625216cbb8f0ea73ebab5a60690c2a-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":17,"contentLength":9},"message":"GET /built_assets/css/plugins/remote_clusters/index.light.css 304 17ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/transform/app/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"25348d6735ebc094fc4b69384f5941dec417af21-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":18,"contentLength":9},"message":"GET /built_assets/css/plugins/transform/app/index.light.css 304 18ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/rollup/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"7a8ee4436b90c341ec9c4bab3d1b8f8cbb8e8ed4-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":19,"contentLength":9},"message":"GET /built_assets/css/plugins/rollup/index.light.css 304 19ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/infra/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"ab00e0508d9c11f6c3578d844ff8c524934a52b3-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":21,"contentLength":9},"message":"GET /built_assets/css/plugins/infra/index.light.css 304 21ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/index_lifecycle_management/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"3e7e46a0c5cb573b7c7dedf6255ebdfcf816dcac-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":15,"contentLength":9},"message":"GET /built_assets/css/plugins/index_lifecycle_management/index.light.css 304 15ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/index_management/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"fe23ed476710729a32da5b26fda94224383f9593-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":16,"contentLength":9},"message":"GET /built_assets/css/plugins/index_management/index.light.css 304 16ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/license_management/np_ready/application/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"677bf46985112ba9165dd06431c7693ff553242a-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":14,"contentLength":9},"message":"GET /built_assets/css/plugins/license_management/np_ready/application/index.light.css 304 14ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/canvas/style/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"6ae5abdbc74e070be77d93ef74633260abcd0d77-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":17,"contentLength":9},"message":"GET /built_assets/css/plugins/canvas/style/index.light.css 304 17ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/dlls/vendors_runtime.bundle.dll.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"fb807e07cfcd730c4da273145487b2b449edba2a-/built_assets/dlls/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":8,"contentLength":9},"message":"GET /built_assets/dlls/vendors_runtime.bundle.dll.js 304 8ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/maps/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"fc52fd03f2e8150098260dbff53cb6c9f992b00a-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":3,"contentLength":9},"message":"GET /built_assets/css/plugins/maps/index.light.css 304 3ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/apm/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":10,"contentLength":9},"message":"GET /built_assets/css/plugins/apm/index.light.css 200 10ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/watcher/np_ready/application/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"0cc2ecf72345ba632ed7a7a76a1c79348c9926d3-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":7,"contentLength":9},"message":"GET /built_assets/css/plugins/watcher/np_ready/application/index.light.css 304 7ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/searchprofiler/np_ready/application/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"2560dfa69c5c9583df50fa0e58c349c0c79f9fce-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":7,"contentLength":9},"message":"GET /built_assets/css/plugins/searchprofiler/np_ready/application/index.light.css 304 7ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/ml/application/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"3e916a26492b57c9550cf6481af6dfb8cb7cb43a-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":16,"contentLength":9},"message":"GET /built_assets/css/plugins/ml/application/index.light.css 304 16ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/monitoring/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"07d0808fa2622eb27c69b19816e5cd6541ded508-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":14,"contentLength":9},"message":"GET /built_assets/css/plugins/monitoring/index.light.css 304 14ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/plugins/graph/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"4edebae4507cf0452f2b94b310cace1e84f34422-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":14,"contentLength":9},"message":"GET /built_assets/css/plugins/graph/index.light.css 304 14ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/css/core.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"f42f56887aef37042a6749ae24cfdbe2932623a1-/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":12,"contentLength":9},"message":"GET /built_assets/css/core.light.css 304 12ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/spaces/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":25,"contentLength":9},"message":"GET /built_assets/css/plugins/spaces/index.light.css 200 25ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":200,"req":{"url":"/built_assets/css/plugins/security/index.light.css","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"text/css,*/*;q=0.1","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm"},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":200,"responseTime":27,"contentLength":9},"message":"GET /built_assets/css/plugins/security/index.light.css 200 27ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:13Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/dlls/vendors_0.bundle.dll.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"dd3b78edf667eb866f942d646770dd2a901f6713-/built_assets/dlls/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":35,"contentLength":9},"message":"GET /built_assets/dlls/vendors_0.bundle.dll.js 304 35ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:14Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/dlls/vendors_1.bundle.dll.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"988c9aa2772ef6cf2564b99c7cd2d25d2d55cd18-/built_assets/dlls/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":22,"contentLength":9},"message":"GET /built_assets/dlls/vendors_1.bundle.dll.js 304 22ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:14Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/dlls/vendors_2.bundle.dll.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"3c03203495afd0a03b928f74129cfabbc1fb4d08-/built_assets/dlls/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":30,"contentLength":9},"message":"GET /built_assets/dlls/vendors_2.bundle.dll.js 304 30ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:14Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/built_assets/dlls/vendors_3.bundle.dll.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"1c3886707f9e8da44b4ff4d10459e9a9bff999ec-/built_assets/dlls/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":77,"contentLength":9},"message":"GET /built_assets/dlls/vendors_3.bundle.dll.js 304 77ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:14Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/kbn-ui-shared-deps/kbn-ui-shared-deps.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"da77a86a609eed08af6af30ada55bccf48e97703-/bundles/kbn-ui-shared-deps/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":17,"contentLength":9},"message":"GET /bundles/kbn-ui-shared-deps/kbn-ui-shared-deps.js 304 17ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:14Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/commons.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"7f57fff96c75ea3b47cc62701a97fd685aa2fa92-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":20,"contentLength":9},"message":"GET /bundles/commons.bundle.js 304 20ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:14Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/apm.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"72627f4d047c9a0a03c9fc52a8f96dd0edd27742-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":5,"contentLength":9},"message":"GET /bundles/apm.bundle.js 304 5ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/translations/en.json","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","referer":"http://localhost:5601/app/apm","connection":"keep-alive","if-none-match":"\"37992637719f97813c3068cfbf877b2d3bb43b97\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":2,"contentLength":9},"message":"GET /translations/en.json 304 2ms - 9.0B"}
[32mkibana_1         |[0m {"type":"response","@timestamp":"2020-05-16T12:31:15Z","tags":[],"pid":6,"method":"get","statusCode":304,"req":{"url":"/bundles/plugin/licensing.bundle.js","method":"get","headers":{"host":"localhost:5601","user-agent":"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:76.0) Gecko/20100101 Firefox/76.0","accept":"*/*","accept-language":"en-US,en;q=0.5","accept-encoding":"gzip, deflate","connection":"keep-alive","referer":"http://localhost:5601/app/apm","if-none-match":"\"139c6da07fe39d504456a42216257a577936240a-/bundles/-gzip\""},"remoteAddress":"172.18.0.1","userAgent":"172.18.0.1","referer":"http://localhost:5601/app/apm"},"res":{"statusCode":304,"responseTime":3,"contentLength":9},"message":"GET /bundles/plugin/licensing.bundle.js 304 3ms - 9.0B"}
